"From.id","From.OriginalRow","From.x","From.y","To.id","To.OriginalRow","To.x","To.y","BetaSim","Sorenson","MNTD"
"100",10723,4613717.8916199,-2077952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.042085884603364,1,5.17640396595134
"101",10903,4413717.8916199,-2325952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,5.70339032546091
"102",11116,15813717.8916199,-2573952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.253142829516624,1,4.43022008572635
"103",1902,-10286282.1083801,6602047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.44741086932383
"104",1901,-10386282.1083801,6602047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.37413799533353
"105",1900,-10486282.1083801,6602047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.58150157547213
"106",1753,-9186282.1083801,6726047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.98465202288024
"108",10989,4413717.8916199,-2449952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.253142829516624,1,5.31173109917776
"109",11079,4413717.8916199,-2573952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.174162114497638,1,5.99458300209097
"110",11171,4413717.8916199,-2697952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.174162114497638,1,6.13327958889092
"111",9131,13013717.8916199,30047.8480736502,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,5.29150262212918
"113",10055,14513717.8916199,-1085952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,5.99423567510352
"116",6288,-10386282.1083801,3130047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.547062843223128,1,5.90312231818203
"117",2362,-9586282.1083801,6230047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.53952708534841
"117",2363,-9486282.1083801,6230047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.53952708534841
"118",5988,12013717.8916199,3502047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.44180507607496
"12",727,9913717.8916199,7594047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.29150262212918
"120",11762,12913717.8916199,-3565952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0,0.75,4.33859722083358
"121",9959,15613717.8916199,-961952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.348472995896648,1,4.65939917645459
"122",9220,12113717.8916199,-93952.1519263498,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.22589696684078
"123",8277,12313717.8916199,1146047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.80362699711077
"124",8766,10013717.8916199,526047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,5.19668689316387
"125",9223,12713717.8916199,-93952.1519263498,"8",12052,12213717.8916199,-4185952.15192635,0.348472995896648,1,5.29191193227889
"126",9320,12313717.8916199,-217952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.348472995896648,1,4.41306761379997
"127",10148,15913717.8916199,-1209952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,5.09836754910879
"128",9760,15413717.8916199,-713952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.59498594950318
"129",9961,15813717.8916199,-961952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,3.82827269203184
"130",9552,14513717.8916199,-465952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.174162114497638,1,3.88902477103603
"131",10545,12213717.8916199,-1829952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.98335263335681
"132",2356,11513717.8916199,6354047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.24539334619392
"133",361,1113717.8916199,7842047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.96171783884954
"134",483,813717.891619898,7718047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.43080703575702
"135",1591,-10686282.1083801,6850047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.06092775998158
"136",3554,12013717.8916199,5486047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.87435102732451
"137",3717,11913717.8916199,5362047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.82850286571027
"138",3048,11813717.8916199,5858047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.00644011670747
"139",6837,11113717.8916199,2758047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.65838247893342
"140",5838,11213717.8916199,3626047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.9067468733119
"141",2198,-11486282.1083801,6354047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.86822234155002
"143",1,-2386282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",2,-2286282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",3,-2186282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",4,-2086282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",5,-1986282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",7,-1786282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",10,-1486282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",12,-1286282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",13,-1186282.1083801,8710047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",20,-3086282.1083801,8586047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",25,-2586282.1083801,8586047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",26,-2486282.1083801,8586047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",32,-1886282.1083801,8586047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",38,-1286282.1083801,8586047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",45,-586282.108380102,8586047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",46,-486282.108380102,8586047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",47,-386282.108380102,8586047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",60,-3886282.1083801,8462047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",70,-2686282.1083801,8462047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",71,-2586282.1083801,8462047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",72,-2486282.1083801,8462047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",75,-2186282.1083801,8462047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",76,-2086282.1083801,8462047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",79,-886282.108380102,8462047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",82,-586282.108380102,8462047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",95,-4786282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",96,-4686282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",97,-4586282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",98,-4486282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",99,-4286282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",100,-4186282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",101,-4086282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",102,-3986282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",103,-3886282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",104,-3786282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",106,-3586282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",107,-3486282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",108,-3386282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",112,-2986282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",113,-2886282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",114,-2786282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",115,-2686282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",116,-2586282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",117,-2486282.1083801,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",121,-986282.108380102,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",123,-786282.108380102,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",124,-686282.108380102,8338047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",141,-4486282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",143,-4286282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",144,-4186282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",145,-4086282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",146,-3986282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",147,-3886282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",148,-3786282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",149,-3686282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",150,-3586282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",151,-3486282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",152,-3386282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",153,-2786282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",154,-2686282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",155,-2586282.1083801,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",161,-986282.108380102,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",203,-3586282.1083801,8090047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",205,-2486282.1083801,8090047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",266,-2686282.1083801,7966047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",268,-2486282.1083801,7966047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",353,-2586282.1083801,7842047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",354,-2486282.1083801,7842047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",357,-1386282.1083801,7842047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",479,-1486282.1083801,7718047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",480,-1386282.1083801,7718047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",481,-1286282.1083801,7718047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",482,-1186282.1083801,7718047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",625,-2986282.1083801,7594047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",626,-2886282.1083801,7594047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",628,-2686282.1083801,7594047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",969,-2886282.1083801,7346047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"143",1482,-2786282.1083801,6974047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"144",457,-5086282.1083801,7718047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.51156019253632
"145",163,-786282.108380102,8214047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.87738195039819
"146",3606,-4886282.1083801,5362047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.56989686374635
"147",3436,-4986282.1083801,5486047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.62329902750895
"148",3265,-4686282.1083801,5610047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.65883958182924
"149",2929,-4486282.1083801,5858047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.72297155750607
"15",3097,-4786282.1083801,5734047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.36480337268271
"150",3437,-4886282.1083801,5486047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.77749779803073
"151",3440,-4186282.1083801,5486047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.87381197562897
"152",3267,-4486282.1083801,5610047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.01527656302253
"153",2760,-4186282.1083801,5982047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.99388886792264
"153",2931,-4286282.1083801,5858047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.99388886792264
"153",3102,-4186282.1083801,5734047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.99388886792264
"153",3270,-4186282.1083801,5610047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.99388886792264
"154",2930,-4386282.1083801,5858047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,3.91455848603386
"154",3098,-4586282.1083801,5734047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,3.91455848603386
"155",3101,-4286282.1083801,5734047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.11474820091062
"155",3266,-4586282.1083801,5610047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.11474820091062
"155",3268,-4386282.1083801,5610047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.11474820091062
"155",3269,-4286282.1083801,5610047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,5.11474820091062
"156",3099,-4486282.1083801,5734047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,3.98630966062886
"156",3100,-4386282.1083801,5734047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,3.98630966062886
"157",3438,-4786282.1083801,5486047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.92851201718345
"162",7367,-7486282.1083801,2138047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.0658320900837625,1,4.52279616314035
"164",9133,-9186282.1083801,-93952.1519263498,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,5.09901951359278
"166",8589,12613717.8916199,774047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,5.07409598904826
"167",8482,12113717.8916199,898047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,5.28280805686327
"168",8070,11813717.8916199,1394047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.6528451336896
"169",7873,10813717.8916199,1642047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.33304697246556
"17",11943,10613717.8916199,-3937952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0,0.5,2.79591484703213
"17",12001,10513717.8916199,-4061952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0,0.5,2.79591484703213
"170",10842,14013717.8916199,-2201952.15192635,"8",12052,12213717.8916199,-4185952.15192635,0,0.909090909090909,3.67144197626629
"171",7961,9913717.8916199,1518047.84807365,"8",12052,12213717.8916199,-4185952.15192635,0.206148153750354,1,4.59785448684565
