"","To.OriginalRow","From.OriginalRow","km","To.xcord","To.ycord","From.xcord","From.ycord","BetaSim","Sorenson","MNTD"
"1",163,1,11126.1571526117,-786282.108380102,8214047.84807365,-2386282.1083801,8710047.84807365,0,0.2,0.613457611805665
"2",163,2,12129.5470426397,-786282.108380102,8214047.84807365,-2286282.1083801,8710047.84807365,0,0.2,0.613457611805665
"3",163,3,10335.8061776762,-786282.108380102,8214047.84807365,-2186282.1083801,8710047.84807365,0,0.2,0.613457611805665
"4",163,4,8661.2955737935,-786282.108380102,8214047.84807365,-2086282.1083801,8710047.84807365,0,0.2,0.613457611805665
"5",163,5,10335.8061775612,-786282.108380102,8214047.84807365,-1986282.1083801,8710047.84807365,0,0.2,0.613457611805665
"6",457,1,9260.89492011109,-5086282.1083801,7718047.84807365,-2386282.1083801,8710047.84807365,0.283019879341117,0.5,2.00831130055702
"7",457,2,0.000134414476389852,-5086282.1083801,7718047.84807365,-2286282.1083801,8710047.84807365,0.283019879341117,0.5,2.00831130055702
"8",457,3,17610.727635608,-5086282.1083801,7718047.84807365,-2186282.1083801,8710047.84807365,0.283019879341117,0.5,2.00831130055702
"9",457,4,14776.6777241784,-5086282.1083801,7718047.84807365,-2086282.1083801,8710047.84807365,0.283019879341117,0.5,2.00831130055702
"10",457,5,17610.7276357249,-5086282.1083801,7718047.84807365,-1986282.1083801,8710047.84807365,0.283019879341117,0.5,2.00831130055702
"11",2760,1,13158.5810047498,-4186282.1083801,5982047.84807365,-2386282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"12",2760,2,13358.8645883251,-4186282.1083801,5982047.84807365,-2286282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"13",2760,3,4918.18289443511,-4186282.1083801,5982047.84807365,-2186282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"14",2760,4,4815.92591560498,-4186282.1083801,5982047.84807365,-2086282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"15",2760,5,4918.18289443787,-4186282.1083801,5982047.84807365,-1986282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"16",2929,1,12893.923364629,-4486282.1083801,5858047.84807365,-2386282.1083801,8710047.84807365,0.0542810195842561,1,3.27057070744514
"17",2929,2,13716.038412716,-4486282.1083801,5858047.84807365,-2286282.1083801,8710047.84807365,0.0542810195842561,1,3.27057070744514
"18",2929,3,4511.14073937462,-4486282.1083801,5858047.84807365,-2186282.1083801,8710047.84807365,0.0542810195842561,1,3.27057070744514
"19",2929,4,4815.92591558675,-4486282.1083801,5858047.84807365,-2086282.1083801,8710047.84807365,0.0542810195842561,1,3.27057070744514
"20",2929,5,4511.1407393802,-4486282.1083801,5858047.84807365,-1986282.1083801,8710047.84807365,0.0542810195842561,1,3.27057070744514
"21",2931,1,9256.01061579133,-4286282.1083801,5858047.84807365,-2386282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"22",2931,2,7131.25964352123,-4286282.1083801,5858047.84807365,-2286282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"23",2931,3,15244.2015155611,-4286282.1083801,5858047.84807365,-2186282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"24",2931,4,12988.2126952047,-4286282.1083801,5858047.84807365,-2086282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"25",2931,5,15244.2015154795,-4286282.1083801,5858047.84807365,-1986282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"26",3102,1,13158.5810047525,-4186282.1083801,5734047.84807365,-2386282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"27",3102,2,13823.1940970083,-4186282.1083801,5734047.84807365,-2286282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"28",3102,3,4511.14073934593,-4186282.1083801,5734047.84807365,-2186282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"29",3102,4,4511.14073934948,-4186282.1083801,5734047.84807365,-2086282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"30",3102,5,4511.14073934036,-4186282.1083801,5734047.84807365,-1986282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"31",3265,1,5179.28478997359,-4686282.1083801,5610047.84807365,-2386282.1083801,8710047.84807365,0.0542810195842561,1,3.15737725028493
"32",3265,2,5484.85270659049,-4686282.1083801,5610047.84807365,-2286282.1083801,8710047.84807365,0.0542810195842561,1,3.15737725028493
"33",3265,3,15244.2015155702,-4686282.1083801,5610047.84807365,-2186282.1083801,8710047.84807365,0.0542810195842561,1,3.15737725028493
"34",3265,4,17811.8194512113,-4686282.1083801,5610047.84807365,-2086282.1083801,8710047.84807365,0.0542810195842561,1,3.15737725028493
"35",3265,5,15244.2015156518,-4686282.1083801,5610047.84807365,-1986282.1083801,8710047.84807365,0.0542810195842561,1,3.15737725028493
"36",3267,1,13301.802553001,-4486282.1083801,5610047.84807365,-2386282.1083801,8710047.84807365,0.0542810195842561,1,3.22906195633633
"37",3267,2,13413.7808820773,-4486282.1083801,5610047.84807365,-2286282.1083801,8710047.84807365,0.0542810195842561,1,3.22906195633633
"38",3267,3,4918.18289443599,-4486282.1083801,5610047.84807365,-2186282.1083801,8710047.84807365,0.0542810195842561,1,3.22906195633633
"39",3267,4,4655.77824845626,-4486282.1083801,5610047.84807365,-2086282.1083801,8710047.84807365,0.0542810195842561,1,3.22906195633633
"40",3267,5,4918.18289443322,-4486282.1083801,5610047.84807365,-1986282.1083801,8710047.84807365,0.0542810195842561,1,3.22906195633633
"41",3270,1,9721.01286384311,-4186282.1083801,5610047.84807365,-2386282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"42",3270,2,11047.2202618076,-4186282.1083801,5610047.84807365,-2286282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"43",3270,3,6576.48655392133,-4186282.1083801,5610047.84807365,-2186282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"44",3270,4,8905.9097255167,-4186282.1083801,5610047.84807365,-2086282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"45",3270,5,6576.486554027,-4186282.1083801,5610047.84807365,-1986282.1083801,8710047.84807365,0.0542810195842561,1,3.33810377621681
"46",3436,1,10335.8061774178,-4986282.1083801,5486047.84807365,-2386282.1083801,8710047.84807365,0.197710590099119,1,3.5047877491521
"47",3436,2,9759.35165490485,-4986282.1083801,5486047.84807365,-2286282.1083801,8710047.84807365,0.197710590099119,1,3.5047877491521
"48",3436,3,7911.60625115668,-4986282.1083801,5486047.84807365,-2186282.1083801,8710047.84807365,0.197710590099119,1,3.5047877491521
"49",3436,4,9210.66974249824,-4986282.1083801,5486047.84807365,-2086282.1083801,8710047.84807365,0.197710590099119,1,3.5047877491521
"50",3436,5,7911.60625124885,-4986282.1083801,5486047.84807365,-1986282.1083801,8710047.84807365,0.197710590099119,1,3.5047877491521
"51",3437,1,15943.0382220501,-4886282.1083801,5486047.84807365,-2386282.1083801,8710047.84807365,0.229544445590091,1,3.70957403810869
"52",3437,2,9759.35165486043,-4886282.1083801,5486047.84807365,-2286282.1083801,8710047.84807365,0.229544445590091,1,3.70957403810869
"53",3437,3,9210.6697424963,-4886282.1083801,5486047.84807365,-2186282.1083801,8710047.84807365,0.229544445590091,1,3.70957403810869
"54",3437,4,5689.71593755733,-4886282.1083801,5486047.84807365,-2086282.1083801,8710047.84807365,0.229544445590091,1,3.70957403810869
"55",3437,5,9210.66974246159,-4886282.1083801,5486047.84807365,-1986282.1083801,8710047.84807365,0.229544445590091,1,3.70957403810869
"56",3440,1,13301.8025529685,-4186282.1083801,5486047.84807365,-2386282.1083801,8710047.84807365,0.0542810195842561,1,3.25138242215338
"57",3440,2,13413.7808821029,-4186282.1083801,5486047.84807365,-2286282.1083801,8710047.84807365,0.0542810195842561,1,3.25138242215338
"58",3440,3,4918.18289440218,-4186282.1083801,5486047.84807365,-2186282.1083801,8710047.84807365,0.0542810195842561,1,3.25138242215338
"59",3440,4,4655.77824846714,-4186282.1083801,5486047.84807365,-2086282.1083801,8710047.84807365,0.0542810195842561,1,3.25138242215338
"60",3440,5,4918.18289439942,-4186282.1083801,5486047.84807365,-1986282.1083801,8710047.84807365,0.0542810195842561,1,3.25138242215338
"61",3606,1,16863.4420455056,-4886282.1083801,5362047.84807365,-2386282.1083801,8710047.84807365,0.31455718643818,1,3.58840428887018
"62",3606,2,11047.2202618784,-4886282.1083801,5362047.84807365,-2286282.1083801,8710047.84807365,0.31455718643818,1,3.58840428887018
"63",3606,3,8275.45348827172,-4886282.1083801,5362047.84807365,-2186282.1083801,8710047.84807365,0.31455718643818,1,3.58840428887018
"64",3606,4,4196.14245433723,-4886282.1083801,5362047.84807365,-2086282.1083801,8710047.84807365,0.31455718643818,1,3.58840428887018
"65",3606,5,8275.45348821027,-4886282.1083801,5362047.84807365,-1986282.1083801,8710047.84807365,0.31455718643818,1,3.58840428887018
"66",1,361,5079.58874367564,-2386282.1083801,8710047.84807365,1113717.8916199,7842047.84807365,0.471728891925041,1,3.55003606746498
"67",1,483,14449.9212082117,-2386282.1083801,8710047.84807365,813717.891619898,7718047.84807365,0.451997137049208,1,3.51734520759854
"68",1,727,8302.14987315338,-2386282.1083801,8710047.84807365,9913717.8916199,7594047.84807365,0.257080511668882,1,4.0370334282703
"69",1,1591,13480.5797911135,-2386282.1083801,8710047.84807365,-10686282.1083801,6850047.84807365,0.451997137049208,1,3.76791332659398
"70",1,1753,12997.7793709695,-2386282.1083801,8710047.84807365,-9186282.1083801,6726047.84807365,0.451997137049208,1,3.4193703976521
"71",1,1900,6198.48058893938,-2386282.1083801,8710047.84807365,-10486282.1083801,6602047.84807365,0.451997137049208,1,3.49503882860692
"72",1,1901,5730.15974636511,-2386282.1083801,8710047.84807365,-10386282.1083801,6602047.84807365,0.451997137049208,1,3.67309569621398
"73",1,1902,6198.48058879049,-2386282.1083801,8710047.84807365,-10286282.1083801,6602047.84807365,0.451997137049208,1,3.82637106285035
"74",1,2051,4519.47710640518,-2386282.1083801,8710047.84807365,-9386282.1083801,6478047.84807365,0.451997137049208,1,3.64080968243115
"75",1,2052,13480.5797910616,-2386282.1083801,8710047.84807365,-9286282.1083801,6478047.84807365,0.451997137049208,1,3.64080968243115
"76",1,2198,15283.3997396443,-2386282.1083801,8710047.84807365,-11486282.1083801,6354047.84807365,0.171465276452009,1,3.43037263190111
"77",1,2199,5730.15974624675,-2386282.1083801,8710047.84807365,-9386282.1083801,6354047.84807365,0.451997137049208,1,3.64080968243115
"78",1,2356,7711.39669603114,-2386282.1083801,8710047.84807365,11513717.8916199,6354047.84807365,0.352166794636731,1,3.80555146474948
"79",1,2361,6198.48058881898,-2386282.1083801,8710047.84807365,-9686282.1083801,6230047.84807365,0.451997137049208,1,3.71001078106629
"80",1,2362,13586.0417355353,-2386282.1083801,8710047.84807365,-9586282.1083801,6230047.84807365,0.451997137049208,1,3.49807008223629
"81",1,2363,6748.87322943872,-2386282.1083801,8710047.84807365,-9486282.1083801,6230047.84807365,0.451997137049208,1,3.49807008223629
"82",1,2531,9721.0128638669,-2386282.1083801,8710047.84807365,-9686282.1083801,6106047.84807365,0.451997137049208,1,3.71001078106629
"83",1,2932,11126.1571525279,-2386282.1083801,8710047.84807365,-4186282.1083801,5858047.84807365,0.376357559280505,1,3.66356337985799
"84",1,3048,11793.8296448782,-2386282.1083801,8710047.84807365,11813717.8916199,5858047.84807365,0.0084831039385479,1,2.96828536177005
"85",1,3097,7411.10711328752,-2386282.1083801,8710047.84807365,-4786282.1083801,5734047.84807365,0.376357559280505,1,3.16293639911972
"86",1,3439,5079.58874355577,-2386282.1083801,8710047.84807365,-4286282.1083801,5486047.84807365,0.376357559280505,1,3.37212542684302
"87",1,3554,15943.0382222313,-2386282.1083801,8710047.84807365,12013717.8916199,5486047.84807365,0.171465276452009,1,3.98316495311019
"88",1,3717,7711.3966959961,-2386282.1083801,8710047.84807365,11913717.8916199,5362047.84807365,0.0084831039385479,1,3.01579909240047
"89",1,5275,5079.58874355442,-2386282.1083801,8710047.84807365,-1586282.1083801,3998047.84807365,0.530631181388248,1,4.04353000154021
"90",1,5838,9260.89492011547,-2386282.1083801,8710047.84807365,11213717.8916199,3626047.84807365,0.180796303057171,1,3.34839714625088
"91",1,5988,7711.39669591804,-2386282.1083801,8710047.84807365,12013717.8916199,3502047.84807365,0.600381455195089,1,4.31586108652829
"92",1,6011,8905.90972556606,-2386282.1083801,8710047.84807365,-1586282.1083801,3378047.84807365,0.500055374919535,1,3.86716139609834
"93",1,6012,13158.5810047497,-2386282.1083801,8710047.84807365,-1486282.1083801,3378047.84807365,0.500055374919535,1,3.99575509508468
"94",1,6288,5179.28479003964,-2386282.1083801,8710047.84807365,-10386282.1083801,3130047.84807365,0.551644020028799,1,4.28275191108852
"95",1,6837,4452.95486274695,-2386282.1083801,8710047.84807365,11113717.8916199,2758047.84807365,0.180796303057171,1,4.04742112635078
"96",1,6842,7573.0338887615,-2386282.1083801,8710047.84807365,-10186282.1083801,2634047.84807365,0.62125533480748,1,Inf
"97",1,7480,16863.4420455441,-2386282.1083801,8710047.84807365,-5986282.1083801,2014047.84807365,0.600381455195089,1,4.40415805216977
"98",1,7691,9688.82498314097,-2386282.1083801,8710047.84807365,-5986282.1083801,1766047.84807365,0.637820364060153,1,3.8616962378576
"99",1,7861,13480.5797911565,-2386282.1083801,8710047.84807365,9113717.8916199,1642047.84807365,0.600381455195089,1,3.29976098457616
"100",1,7950,10335.8061776178,-2386282.1083801,8710047.84807365,5313717.8916199,1518047.84807365,0.637150354469047,1,3.83799673101431
"101",1,7958,8661.29557369869,-2386282.1083801,8710047.84807365,9213717.8916199,1518047.84807365,0.456114111989385,1,4.48484944065487
"102",1,8061,6071.51063624542,-2386282.1083801,8710047.84807365,9213717.8916199,1394047.84807365,0.600381455195089,1,4.48484944065487
"103",1,8277,9260.8949201077,-2386282.1083801,8710047.84807365,12313717.8916199,1146047.84807365,0.600381455195089,1,4.6459472861326
"104",1,8378,11126.1571526212,-2386282.1083801,8710047.84807365,10413717.8916199,1022047.84807365,0.600381455195089,1,3.19161050614709
"105",1,8476,11407.0716916704,-2386282.1083801,8710047.84807365,9313717.8916199,898047.84807365,0.600381455195089,1,4.08466762709927
"106",1,8586,12129.5470426854,-2386282.1083801,8710047.84807365,12213717.8916199,774047.84807365,0.600381455195089,1,3.98445766635208
"107",1,8684,5079.58874357155,-2386282.1083801,8710047.84807365,12013717.8916199,650047.84807365,0.492502832576115,1,3.61547894347519
"108",1,8766,8492.62147888125,-2386282.1083801,8710047.84807365,10013717.8916199,526047.84807365,0.600381455195089,1,4.0767031812437
"109",1,9131,13158.5810047377,-2386282.1083801,8710047.84807365,13013717.8916199,30047.8480736502,0.623358963612281,1,4.48858629822641
"110",1,9220,11407.0716916945,-2386282.1083801,8710047.84807365,12113717.8916199,-93952.1519263498,0.648439693065415,1,4.32641004846777
"111",1,9223,13480.5797911089,-2386282.1083801,8710047.84807365,12713717.8916199,-93952.1519263498,0.595949012677471,1,3.99491298612266
"112",1,9320,9688.82498304165,-2386282.1083801,8710047.84807365,12313717.8916199,-217952.15192635,0.600381455195089,1,3.71692448655593
"113",1,9444,12129.5470427279,-2386282.1083801,8710047.84807365,15013717.8916199,-341952.15192635,0.627854049148612,1,4.33001075521193
"114",1,9552,5079.58874359243,-2386282.1083801,8710047.84807365,14513717.8916199,-465952.15192635,0.600381455195089,1,3.83872992531924
"115",1,9632,15943.0382222763,-2386282.1083801,8710047.84807365,5613717.8916199,-589952.15192635,0.589973663953293,1,3.85282392970828
"116",1,9732,15283.3997396848,-2386282.1083801,8710047.84807365,10213717.8916199,-713952.15192635,0.537993253351283,1,Inf
"117",1,9760,8905.90972555741,-2386282.1083801,8710047.84807365,15413717.8916199,-713952.15192635,0.600381455195089,1,3.83856759268618
"118",1,9959,12997.7793709676,-2386282.1083801,8710047.84807365,15613717.8916199,-961952.15192635,0.581500378252375,1,4.41769860085569
"119",1,9961,6748.87322951602,-2386282.1083801,8710047.84807365,15813717.8916199,-961952.15192635,0.648439693065415,1,4.43870031852105
"120",1,10055,10335.806177634,-2386282.1083801,8710047.84807365,14513717.8916199,-1085952.15192635,0.600381455195089,1,4.25431553729843
"121",1,10062,6071.51063623702,-2386282.1083801,8710047.84807365,15713717.8916199,-1085952.15192635,0.648439693065415,1,4.17494896464221
"122",1,10147,8905.90972556088,-2386282.1083801,8710047.84807365,15813717.8916199,-1209952.15192635,0.600381455195089,1,4.90203821717985
"123",1,10148,8905.90972558631,-2386282.1083801,8710047.84807365,15913717.8916199,-1209952.15192635,0.600381455195089,1,4.38746549415178
"124",1,10221,1983.54212310894,-2386282.1083801,8710047.84807365,12213717.8916199,-1333952.15192635,0.600381455195089,1,3.93752479584249
"125",1,10297,7411.10711330742,-2386282.1083801,8710047.84807365,4313717.8916199,-1457952.15192635,0.548145832187015,1,4.19544477584365
"126",1,10298,8302.14987309162,-2386282.1083801,8710047.84807365,4413717.8916199,-1457952.15192635,0.548145832187015,1,4.19544477584365
"127",1,10473,8302.14987313069,-2386282.1083801,8710047.84807365,16413717.8916199,-1705952.15192635,0.532236657575276,1,4.62602108106169
"128",1,10545,0,-2386282.1083801,8710047.84807365,12213717.8916199,-1829952.15192635,0.600381455195089,1,4.17149290494094
"129",1,10561,13586.0417354541,-2386282.1083801,8710047.84807365,16313717.8916199,-1829952.15192635,0.648439693065415,1,4.04855602419827
"130",1,10654,5079.58874359181,-2386282.1083801,8710047.84807365,16313717.8916199,-1953952.15192635,0.648439693065415,1,4.04855602419827
"131",1,10656,16863.4420456296,-2386282.1083801,8710047.84807365,17513717.8916199,-1953952.15192635,0.532236657575276,1,4.39542033377579
"132",1,10723,17320.4192745116,-2386282.1083801,8710047.84807365,4613717.8916199,-2077952.15192635,0.648439693065415,1,3.46027138696511
"133",1,10751,9721.01286390524,-2386282.1083801,8710047.84807365,17313717.8916199,-2077952.15192635,0.532236657575276,1,4.39542033377579
"134",1,10752,9721.01286379449,-2386282.1083801,8710047.84807365,17413717.8916199,-2077952.15192635,0.55940664869498,1,4.71689049098686
"135",1,10753,5079.58874356181,-2386282.1083801,8710047.84807365,17513717.8916199,-2077952.15192635,0.648439693065415,1,4.71689049098686
"136",1,10845,12893.9233646359,-2386282.1083801,8710047.84807365,16413717.8916199,-2201952.15192635,0.64009913921698,1,4.21647328065851
"137",1,10846,8492.62147889896,-2386282.1083801,8710047.84807365,17213717.8916199,-2201952.15192635,0.55940664869498,1,4.71689049098686
"138",1,10847,9721.01286381772,-2386282.1083801,8710047.84807365,17313717.8916199,-2201952.15192635,0.55940664869498,1,4.71689049098686
"139",1,10903,13480.5797911528,-2386282.1083801,8710047.84807365,4413717.8916199,-2325952.15192635,0.648439693065415,1,3.43882209551664
"140",1,10934,6071.51063629769,-2386282.1083801,8710047.84807365,16413717.8916199,-2325952.15192635,0.55940664869498,1,4.85767168962144
"141",1,10989,9688.82498321508,-2386282.1083801,8710047.84807365,4413717.8916199,-2449952.15192635,0.648439693065415,1,3.48520987495374
"142",1,10993,11793.8296448215,-2386282.1083801,8710047.84807365,5513717.8916199,-2449952.15192635,0.596665346903024,1,3.91169674872286
"143",1,11079,11126.1571526266,-2386282.1083801,8710047.84807365,4413717.8916199,-2573952.15192635,0.648439693065415,1,3.41472605043522
"144",1,11116,13480.5797911275,-2386282.1083801,8710047.84807365,15813717.8916199,-2573952.15192635,0.648439693065415,1,4.72398818542846
"145",1,11117,7711.39669593068,-2386282.1083801,8710047.84807365,15913717.8916199,-2573952.15192635,0.596665346903024,1,4.39605290746757
"146",1,11171,7573.03388873296,-2386282.1083801,8710047.84807365,4413717.8916199,-2697952.15192635,0.648439693065415,1,3.47690462580454
"147",1,11473,10335.8061776453,-2386282.1083801,8710047.84807365,14413717.8916199,-3069952.15192635,0.600381455195089,1,4.01460561555059
"148",1,11474,11793.8296448144,-2386282.1083801,8710047.84807365,-6686282.1083801,-3193952.15192635,0.523615280126096,1,3.5130184219122
"149",1,11687,10335.8061776012,-2386282.1083801,8710047.84807365,12813717.8916199,-3441952.15192635,0.600381455195089,1,3.45681262065531
"150",1,11688,12893.9233646555,-2386282.1083801,8710047.84807365,12913717.8916199,-3441952.15192635,0.600381455195089,1,3.45681262065531
"151",1,11762,12893.9233646297,-2386282.1083801,8710047.84807365,12913717.8916199,-3565952.15192635,0.600381455195089,1,3.45318583673266
"152",1,11877,13301.8025529809,-2386282.1083801,8710047.84807365,10613717.8916199,-3813952.15192635,0.648439693065415,1,4.05490756868644
"153",1,11878,5179.28479001437,-2386282.1083801,8710047.84807365,10713717.8916199,-3813952.15192635,0.648439693065415,1,4.05490756868644
"154",1,11943,9721.01286383646,-2386282.1083801,8710047.84807365,10613717.8916199,-3937952.15192635,0.648439693065415,1,3.3010623122216
"155",1,11998,11126.157152407,-2386282.1083801,8710047.84807365,10213717.8916199,-4061952.15192635,0.648439693065415,1,4.05490756868644
"156",1,12001,6198.48058870451,-2386282.1083801,8710047.84807365,10513717.8916199,-4061952.15192635,0.648439693065415,1,3.3010623122216
"157",1,12019,9688.82498286849,-2386282.1083801,8710047.84807365,13213717.8916199,-4061952.15192635,0.648439693065415,1,4.10365097850073
"158",1,12045,13358.8645883571,-2386282.1083801,8710047.84807365,10213717.8916199,-4185952.15192635,0.648439693065415,1,4.05490756868644
"159",1,12052,8661.29557368366,-2386282.1083801,8710047.84807365,12213717.8916199,-4185952.15192635,0.456114111989385,1,4.55551847065098
"160",1,12053,17320.4192744359,-2386282.1083801,8710047.84807365,12313717.8916199,-4185952.15192635,0.549072071851642,1,4.36912799987159
"161",1,12059,12893.9233646786,-2386282.1083801,8710047.84807365,12913717.8916199,-4185952.15192635,0.648439693065415,1,3.90072184097908
"162",1,12060,7411.1071133251,-2386282.1083801,8710047.84807365,13013717.8916199,-4185952.15192635,0.648439693065415,1,3.90072184097908
"163",1,12082,9721.01286385626,-2386282.1083801,8710047.84807365,12213717.8916199,-4309952.15192635,0.627294422944358,1,4.37475001649434
"164",1,12088,8492.62147894173,-2386282.1083801,8710047.84807365,12813717.8916199,-4309952.15192635,0.648439693065415,1,4.01328400601236
"165",1,12093,11126.1571525229,-2386282.1083801,8710047.84807365,13313717.8916199,-4309952.15192635,0.648439693065415,1,3.90072184097908
"166",1,12136,9256.01061579427,-2386282.1083801,8710047.84807365,12113717.8916199,-4557952.15192635,0.565982523939104,1,4.3973329849878
"167",1,12138,4452.95486275509,-2386282.1083801,8710047.84807365,12313717.8916199,-4557952.15192635,0.600381455195089,1,4.17094219418172
"168",1,12164,14449.9212082221,-2386282.1083801,8710047.84807365,12513717.8916199,-4681952.15192635,0.648439693065415,1,4.36980143316675
"169",1,12165,5079.58874348951,-2386282.1083801,8710047.84807365,12613717.8916199,-4681952.15192635,0.648439693065415,1,4.14064085870221
"170",2,361,7554.86328475505,-2286282.1083801,8710047.84807365,1113717.8916199,7842047.84807365,0.471728891925041,1,3.55003606746498
"171",2,483,16130.9329471169,-2286282.1083801,8710047.84807365,813717.891619898,7718047.84807365,0.451997137049208,1,3.51734520759854
"172",2,727,8418.41821113534,-2286282.1083801,8710047.84807365,9913717.8916199,7594047.84807365,0.257080511668882,1,4.0370334282703
"173",2,1591,5730.15974634885,-2286282.1083801,8710047.84807365,-10686282.1083801,6850047.84807365,0.451997137049208,1,3.76791332659398
"174",2,1753,13413.7808821222,-2286282.1083801,8710047.84807365,-9186282.1083801,6726047.84807365,0.451997137049208,1,3.4193703976521
"175",2,1900,15390.5007064195,-2286282.1083801,8710047.84807365,-10486282.1083801,6602047.84807365,0.451997137049208,1,3.49503882860692
"176",2,1901,12577.0968028734,-2286282.1083801,8710047.84807365,-10386282.1083801,6602047.84807365,0.451997137049208,1,3.67309569621398
"177",2,1902,8063.58668966162,-2286282.1083801,8710047.84807365,-10286282.1083801,6602047.84807365,0.451997137049208,1,3.82637106285035
"178",2,2051,9553.27218084368,-2286282.1083801,8710047.84807365,-9386282.1083801,6478047.84807365,0.451997137049208,1,3.64080968243115
"179",2,2052,9260.89492034303,-2286282.1083801,8710047.84807365,-9286282.1083801,6478047.84807365,0.451997137049208,1,3.64080968243115
"180",2,2198,6151.98826823173,-2286282.1083801,8710047.84807365,-11486282.1083801,6354047.84807365,0.171465276452009,1,3.43037263190111
"181",2,2199,3747.62687789573,-2286282.1083801,8710047.84807365,-9386282.1083801,6354047.84807365,0.451997137049208,1,3.64080968243115
"182",2,2356,13358.8645884029,-2286282.1083801,8710047.84807365,11513717.8916199,6354047.84807365,0.352166794636731,1,3.80555146474948
"183",2,2361,8063.58668961807,-2286282.1083801,8710047.84807365,-9686282.1083801,6230047.84807365,0.451997137049208,1,3.71001078106629
"184",2,2362,5372.66301339226,-2286282.1083801,8710047.84807365,-9586282.1083801,6230047.84807365,0.451997137049208,1,3.49807008223629
"185",2,2363,4179.70265791633,-2286282.1083801,8710047.84807365,-9486282.1083801,6230047.84807365,0.451997137049208,1,3.49807008223629
"186",2,2531,16130.9329469426,-2286282.1083801,8710047.84807365,-9686282.1083801,6106047.84807365,0.451997137049208,1,3.71001078106629
"187",2,2932,1983.54212312889,-2286282.1083801,8710047.84807365,-4186282.1083801,5858047.84807365,0.376357559280505,1,3.66356337985799
"188",2,3048,17811.8194511618,-2286282.1083801,8710047.84807365,11813717.8916199,5858047.84807365,0.0084831039385479,1,2.96828536177005
"189",2,3097,4452.95486281045,-2286282.1083801,8710047.84807365,-4786282.1083801,5734047.84807365,0.376357559280505,1,3.16293639911972
"190",2,3439,6292.26667406293,-2286282.1083801,8710047.84807365,-4286282.1083801,5486047.84807365,0.376357559280505,1,3.37212542684302
"191",2,3554,14776.677724232,-2286282.1083801,8710047.84807365,12013717.8916199,5486047.84807365,0.171465276452009,1,3.98316495311019
"192",2,3717,13358.8645883418,-2286282.1083801,8710047.84807365,11913717.8916199,5362047.84807365,0.0084831039385479,1,3.01579909240047
"193",2,5275,6292.26667405408,-2286282.1083801,8710047.84807365,-1586282.1083801,3998047.84807365,0.530631181388248,1,4.04353000154021
"194",2,5838,0,-2286282.1083801,8710047.84807365,11213717.8916199,3626047.84807365,0.180796303057171,1,3.34839714625088
"195",2,5988,13358.8645883652,-2286282.1083801,8710047.84807365,12013717.8916199,3502047.84807365,0.600381455195089,1,4.31586108652829
